                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.52864,                0.91512,                0.74336,                   1.04,                0.90852,                0.86441,                0.91579,                0.65867,                0.92633,                0.88136,                0.91883,                0.67104,                0.86724,                 1.4463,                0.76548,                 1.1912,                0.00022,                0.00022,                0.00022
                      2,                 0.6122,                 1.0323,                0.52246,                 1.0943,                 0.9436,                0.84746,                0.90531,                0.73144,                0.92291,                0.91525,                0.92907,                0.71418,                0.65912,                 1.3212,                 0.7393,                 1.0354,             0.00045545,             0.00045545,             0.00045545
                      3,                0.59693,                 1.0666,                 0.5011,                 1.0873,                0.69635,                0.66077,                0.60004,                0.47094,                0.59532,                0.77966,                0.61117,                0.43807,                0.80946,                 1.5727,                 1.4592,                 1.1786,             0.00068614,             0.00068614,             0.00068614
                      4,                0.62663,                 1.0452,                0.52452,                 1.1165,                0.97137,                0.88136,                0.91535,                 0.7212,                0.96589,                0.86441,                0.89946,                0.64914,                 0.8323,                 1.6468,                0.94401,                 1.2288,             0.00091208,             0.00091208,             0.00091208
                      5,                0.67774,                 1.1282,                0.56737,                 1.1363,                0.59157,                0.81356,                0.55529,                0.42975,                0.57606,                0.78309,                0.54708,                0.39405,                0.89718,                  2.886,                 2.0974,                 1.2658,              0.0011333,              0.0011333,              0.0011333
                      6,                0.73725,                 1.2023,                0.60837,                 1.1649,                 0.2345,                0.71186,                0.20008,                0.12333,                0.22322,                0.67797,                0.18715,                0.10213,                 1.6228,                 17.485,                 31.694,                 2.8816,              0.0013497,              0.0013497,              0.0013497
                      7,                0.71843,                 1.1627,                0.60364,                 1.1765,                 0.9062,                0.81877,                0.87709,                 0.5924,                0.83125,                0.75147,                0.83677,                0.54796,                 1.4135,                 3.2909,                 1.3713,                  1.984,              0.0015614,              0.0015614,              0.0015614
                      8,                0.73817,                 1.2764,                0.58874,                 1.2038,                0.86499,                0.79661,                0.88593,                0.66611,                0.86499,                0.79661,                0.88167,                0.62311,                 1.1288,                 2.2054,                 1.1376,                 1.5136,              0.0017683,              0.0017683,              0.0017683
                      9,                0.73723,                 1.2785,                0.60499,                 1.2152,                0.86861,                0.66102,                 0.8091,                0.57409,                0.86861,                0.66102,                0.82383,                 0.5425,                 1.1583,                  4.954,                 1.2261,                 1.4491,              0.0018416,              0.0018416,              0.0018416
                     10,                0.77508,                 1.3268,                0.59801,                 1.2141,                0.98927,                0.28814,                0.35195,                 0.2792,                0.98927,                0.28814,                0.34662,                0.24463,                 1.8221,                 3.6928,                 2.6418,                 2.0262,              0.0018218,              0.0018218,              0.0018218
                     11,                0.75938,                 1.1779,                0.60733,                 1.1891,                0.89293,                0.40678,                 0.5028,                0.28623,                0.89293,                0.40678,                0.47994,                0.28144,                 2.1864,                 3.1932,                 2.6274,                 2.4657,               0.001802,               0.001802,               0.001802
                     12,                0.62917,                 1.1099,                0.51469,                 1.1045,                0.91662,                0.44068,                0.57335,                0.43946,                0.91662,                0.44068,                0.58068,                0.35111,                 1.3428,                 2.5865,                 2.0554,                 1.6182,              0.0017822,              0.0017822,              0.0017822
                     13,                 0.6864,                  1.207,                0.56762,                 1.1456,                0.92491,                0.61017,                0.74543,                0.48898,                0.79571,                0.59322,                0.68433,                0.29672,                 1.4807,                 3.6972,                 1.5934,                 1.7163,              0.0017624,              0.0017624,              0.0017624
                     14,                0.71933,                 1.1556,                0.60216,                 1.1673,                0.84784,                0.47226,                0.58082,                0.40453,                0.84784,                0.47226,                0.57135,                0.35311,                  1.625,                 2.4839,                 1.6726,                 2.0648,              0.0017426,              0.0017426,              0.0017426
                     15,                0.69709,                 1.2056,                  0.574,                 1.1615,                0.92278,                0.89831,                0.92951,                0.71046,                0.92278,                0.89831,                0.93145,                0.62417,                0.91804,                 1.8918,                 1.0997,                 1.4985,              0.0017228,              0.0017228,              0.0017228
                     16,                0.68876,                 1.1347,                0.55492,                 1.1679,                0.89938,                0.90901,                0.93451,                0.71145,                 0.8827,                0.89286,                0.93034,                 0.6568,                0.88431,                 1.9018,                  0.878,                 1.4043,               0.001703,               0.001703,               0.001703
                     17,                0.68405,                 1.1619,                0.53976,                  1.158,                0.94467,                0.86826,                0.96102,                0.76782,                0.94467,                0.86826,                0.96102,                0.73801,                0.72022,                 1.4658,                0.77821,                 1.0952,              0.0016832,              0.0016832,              0.0016832
                     18,                0.65519,                 1.0976,                 0.5324,                 1.1376,                0.96629,                0.88136,                0.95115,                   0.81,                0.88643,                 0.9322,                 0.9469,                0.77786,                0.68181,                 1.4272,                0.79725,                 1.0392,              0.0016634,              0.0016634,              0.0016634
                     19,                0.62184,                  1.081,                0.51925,                  1.122,                0.94533,                0.88136,                0.92076,                0.76365,                0.93451,                0.86441,                0.91042,                0.69472,                0.71759,                 1.6462,                0.88156,                 1.1037,              0.0016436,              0.0016436,              0.0016436
                     20,                0.62172,                 1.0393,                0.47816,                 1.1269,                0.92782,                 0.8715,                0.92157,                0.73763,                0.92782,                 0.8715,                0.92003,                0.70503,                0.76731,                 1.6302,                 0.7356,                 1.1701,              0.0016238,              0.0016238,              0.0016238
                     21,                0.61943,                  1.096,                0.53868,                 1.1219,                0.88912,                0.81547,                0.89285,                 0.6858,                0.91352,                0.74576,                0.87932,                0.62326,                0.86101,                 2.1154,                 1.0731,                 1.1934,               0.001604,               0.001604,               0.001604
                     22,                0.64608,                 1.1825,                0.52435,                 1.1412,                0.92973,                0.89709,                0.93343,                0.74219,                0.85643,                0.91525,                0.91733,                0.71755,                0.75835,                 1.4996,                0.76454,                 1.1312,              0.0015842,              0.0015842,              0.0015842
                     23,                0.65721,                 1.1444,                0.55148,                 1.1161,                0.94322,                0.84477,                0.91928,                0.74556,                0.88257,                0.81356,                0.88424,                0.69585,                0.76877,                 1.6627,                0.88422,                 1.1968,              0.0015644,              0.0015644,              0.0015644
                     24,                0.63473,                 1.0923,                0.53908,                  1.117,                0.99243,                0.89831,                0.92471,                0.75594,                0.97371,                0.88136,                0.91466,                0.70033,                0.72089,                 1.8416,                 0.8805,                 1.0982,              0.0015446,              0.0015446,              0.0015446
                     25,                0.57768,                 1.0996,                0.48343,                 1.0896,                0.94377,                0.89831,                0.91609,                0.73727,                0.94377,                0.89831,                0.91609,                0.69738,                0.79333,                 1.8591,                0.95963,                 1.2245,              0.0015248,              0.0015248,              0.0015248
                     26,                0.65214,                 1.1205,                0.49512,                 1.1208,                 0.9792,                0.91525,                0.92152,                0.74355,                 0.9792,                0.91525,                0.92122,                0.71305,                0.76676,                 1.5716,                0.78078,                 1.2485,               0.001505,               0.001505,               0.001505
                     27,                0.64041,                 1.0636,                0.49943,                 1.1145,                0.99569,                0.88136,                0.93835,                0.74536,                0.99569,                0.88136,                0.93708,                0.73727,                0.81347,                 1.3814,                 0.7776,                 1.2947,              0.0014852,              0.0014852,              0.0014852
                     28,                 0.6135,                 1.0478,                0.49862,                 1.1235,                0.94474,                0.89831,                 0.9468,                0.78103,                0.96269,                0.91525,                0.94976,                0.74587,                0.72096,                 1.4843,                0.62095,                 1.1988,              0.0014654,              0.0014654,              0.0014654
                     29,                0.60677,                 1.0064,                0.48332,                 1.0972,                0.98074,                0.91525,                 0.9385,                0.79672,                0.98074,                0.91525,                0.93832,                0.76337,                 0.6353,                 1.5817,                0.81552,                 1.0798,              0.0014456,              0.0014456,              0.0014456
                     30,                0.64073,                  1.124,                0.51727,                 1.1269,                0.90095,                0.88136,                0.93441,                0.76045,                0.90604,                0.88136,                0.93183,                 0.7465,                0.72808,                 1.4384,                0.83671,                 1.1181,              0.0014258,              0.0014258,              0.0014258
                     31,                0.59817,                0.99006,                0.47517,                 1.0874,                0.94091,                0.88136,                0.91829,                 0.7195,                0.94091,                0.88136,                0.91829,                0.70737,                0.73026,                 1.4801,                 0.7624,                  1.144,               0.001406,               0.001406,               0.001406
                     32,                0.59709,                0.99516,                 0.4785,                 1.0984,                0.98105,                0.87733,                0.91799,                0.75231,                0.98105,                0.87733,                0.91767,                0.71479,                0.73204,                 1.6284,                0.79387,                 1.1336,              0.0013862,              0.0013862,              0.0013862
                     33,                0.55362,                0.92531,                0.43575,                 1.0718,                0.96135,                0.88136,                0.89791,                0.76324,                0.96135,                0.88136,                0.89949,                0.68365,                0.63812,                 2.4183,                 1.0131,                 1.0377,              0.0013664,              0.0013664,              0.0013664
                     34,                0.56976,                 1.0794,                0.44399,                 1.0894,                0.94255,                0.94915,                0.94778,                0.78747,                  0.962,                 0.9322,                0.93656,                 0.7381,                0.63564,                 1.6554,                 0.5914,                  1.069,              0.0013466,              0.0013466,              0.0013466
                     35,                0.61607,                 1.1408,                 0.4716,                 1.0985,                 0.9148,                0.89831,                0.92934,                0.70508,                0.91627,                0.92741,                0.92691,                0.67688,                0.81556,                 1.8686,                0.64414,                 1.2597,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.5706,                0.98949,                0.45497,                 1.0823,                0.84297,                 0.9099,                0.91732,                0.74725,                0.84297,                 0.9099,                0.91732,                0.72649,                0.71705,                 1.4177,                0.67813,                  1.159,               0.001307,               0.001307,               0.001307
                     37,                0.57413,                 1.0276,                0.46211,                 1.0904,                0.92832,                0.87811,                0.91981,                 0.7448,                0.95965,                0.84746,                0.91759,                 0.7098,                0.65693,                 1.5883,                0.69519,                 1.0956,              0.0012872,              0.0012872,              0.0012872
                     38,                0.56237,                0.99794,                0.45759,                 1.0571,                0.90924,                0.89831,                0.93054,                0.78382,                  0.944,                0.85727,                0.92974,                0.75358,                0.62276,                  1.514,                0.59314,                 1.0259,              0.0012674,              0.0012674,              0.0012674
                     39,                0.52307,                0.87523,                0.39304,                 1.0467,                0.91331,                 0.8929,                 0.9408,                 0.7553,                0.95219,                0.83051,                0.93734,                0.70961,                0.69474,                 1.8431,                0.62452,                 1.0904,              0.0012476,              0.0012476,              0.0012476
                     40,                0.57727,                0.95254,                0.44309,                 1.0781,                0.87064,                0.91266,                 0.9249,                0.72174,                0.85447,                0.89571,                0.91073,                0.63051,                0.74704,                 2.1992,                0.69133,                 1.1633,              0.0012278,              0.0012278,              0.0012278
                     41,                0.56997,                0.97675,                0.44616,                  1.092,                0.89988,                0.91402,                0.92564,                0.73328,                0.89988,                0.91402,                0.92564,                0.67484,                0.70352,                 1.7091,                0.58595,                 1.1511,               0.001208,               0.001208,               0.001208
                     42,                0.55778,                0.93125,                0.43233,                 1.0741,                0.90487,                0.86441,                0.93855,                0.73924,                0.92262,                0.88136,                 0.9498,                0.69816,                0.70028,                 1.5804,                0.61916,                 1.1143,              0.0011882,              0.0011882,              0.0011882
                     43,                0.56417,                 1.0418,                0.42467,                 1.0998,                0.98128,                0.88833,                0.94846,                0.77722,                0.98128,                0.88833,                 0.9482,                0.71061,                0.68319,                 1.6131,                0.64464,                 1.1042,              0.0011684,              0.0011684,              0.0011684
                     44,                0.57837,                0.96048,                0.42598,                 1.1176,                0.93088,                0.91309,                0.92826,                0.76859,                 0.9615,                0.86441,                0.92826,                0.69924,                0.63377,                 1.5511,                0.56168,                 1.1175,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.5153,                0.88777,                0.39902,                 1.0338,                0.96423,                0.91373,                0.93502,                0.73325,                0.96352,                0.89542,                0.93209,                0.71692,                0.68144,                 1.4164,                0.60933,                  1.172,              0.0011288,              0.0011288,              0.0011288
                     46,                0.54505,                 1.0598,                0.41446,                 1.0663,                0.97468,                0.89831,                0.93163,                0.74687,                0.98104,                0.87685,                0.91787,                0.71296,                  0.718,                 1.5462,                0.55872,                 1.2026,               0.001109,               0.001109,               0.001109
                     47,                0.52338,                 0.8977,                0.40562,                 1.0695,                0.99571,                0.88136,                0.91962,                 0.7759,                0.99862,                0.86441,                 0.9053,                0.73408,                0.59336,                 1.5207,                0.61937,                 1.0488,              0.0010892,              0.0010892,              0.0010892
                     48,                0.52865,                0.92482,                0.42066,                 1.0461,                      1,                0.87992,                0.89713,                0.73584,                0.98074,                0.86319,                0.88286,                0.71151,                0.67426,                 1.5683,                0.68694,                 1.0848,              0.0010694,              0.0010694,              0.0010694
                     49,                0.48239,                 0.8733,                0.37182,                 1.0268,                0.99403,                0.88136,                0.91989,                0.76551,                0.97917,                0.88136,                0.91213,                0.72794,                0.60334,                 1.5198,                0.60931,                  1.043,              0.0010496,              0.0010496,              0.0010496
                     50,                0.50955,                0.82828,                0.38618,                 1.0484,                0.97968,                0.84746,                0.93375,                0.77049,                0.98633,                0.84746,                0.92373,                0.73623,                0.60626,                 1.5742,                0.58499,                 1.0479,              0.0010298,              0.0010298,              0.0010298
                     51,                0.50248,                0.89938,                0.40419,                 1.0474,                0.97925,                0.91525,                0.94269,                0.79002,                0.98144,                0.89625,                0.93091,                0.74663,                0.58627,                 1.4975,                0.56115,                 1.0362,                0.00101,                0.00101,                0.00101
                     52,                 0.4568,                0.78604,                0.36612,                 1.0108,                      1,                0.91402,                0.94302,                0.80488,                0.98146,                0.89707,                  0.934,                0.74677,                 0.5759,                 1.5934,                0.52839,                 1.0294,              0.0009902,              0.0009902,              0.0009902
                     53,                0.50823,                0.84904,                0.37962,                 1.0337,                      1,                0.91385,                0.93235,                0.80274,                0.98146,                0.89702,                0.92517,                0.74999,                0.55235,                 1.5752,                0.53677,                0.98247,              0.0009704,              0.0009704,              0.0009704
                     54,                0.50537,                0.84157,                0.37332,                 1.0166,                0.96156,                0.84807,                0.91725,                0.77058,                0.96156,                0.84807,                0.91286,                0.73095,                0.59173,                 1.5264,                0.84926,                 1.0521,              0.0009506,              0.0009506,              0.0009506
                     55,                0.51562,                0.87156,                0.38491,                 1.0433,                0.94512,                0.87578,                0.92039,                0.77546,                0.94076,                0.86441,                 0.9084,                0.72061,                0.64396,                 1.6035,                0.64945,                 1.1304,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.4949,                0.87354,                0.38712,                  1.016,                0.99786,                0.88136,                0.92883,                0.77951,                0.97853,                0.86441,                0.92278,                0.74004,                0.66135,                 1.4904,                0.63066,                 1.1218,               0.000911,               0.000911,               0.000911
                     57,                 0.4859,                0.82526,                0.37619,                 1.0343,                0.99946,                0.89831,                 0.9302,                0.79544,                 0.9806,                0.88136,                0.91895,                0.74368,                0.59975,                 1.5177,                0.59101,                 1.0392,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.4896,                 0.9088,                0.37502,                 1.0369,                0.96361,                0.89759,                0.93627,                0.79612,                0.99612,                0.86441,                0.93058,                0.75332,                0.58109,                 1.4209,                0.53091,                 1.0464,              0.0008714,              0.0008714,              0.0008714
                     59,                0.48404,                0.83546,                0.39174,                 1.0337,                0.96217,                0.91525,                0.93414,                0.79394,                0.98106,                0.87805,                0.93292,                 0.7499,                0.54438,                  1.488,                 0.5175,                 1.0249,              0.0008516,              0.0008516,              0.0008516
                     60,                0.48439,                0.84684,                0.38731,                 1.0382,                 0.9811,                0.87963,                0.92804,                0.81574,                0.99528,                0.86441,                0.92669,                0.74412,                0.49744,                 1.4795,                0.53127,                0.97026,              0.0008318,              0.0008318,              0.0008318
                     61,                0.50956,                0.89586,                0.39255,                 1.0549,                0.98039,                0.89831,                0.93101,                0.80329,                0.99627,                0.86441,                0.92992,                0.74956,                0.56268,                 1.4188,                0.54311,                  1.025,               0.000812,               0.000812,               0.000812
                     62,                0.46855,                0.82021,                0.37291,                 1.0193,                0.97945,                0.88136,                0.93597,                0.83156,                0.97945,                0.88136,                0.93647,                0.76819,                 0.5393,                 1.3586,                0.53997,                0.99851,              0.0007922,              0.0007922,              0.0007922
                     63,                0.48234,                0.88344,                0.37231,                 1.0405,                0.98139,                0.89405,                0.93798,                0.82173,                   0.98,                0.88136,                0.93117,                0.76466,                0.53573,                 1.3507,                0.52175,                0.99437,              0.0007724,              0.0007724,              0.0007724
                     64,                0.48004,                0.84339,                0.38103,                 1.0221,                0.96116,                0.89831,                0.93921,                0.80145,                0.98131,                0.86441,                0.93644,                0.75682,                0.59473,                 1.3337,                 0.5482,                 1.0307,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.4611,                0.70385,                0.36922,                 1.0175,                      1,                0.89179,                0.93041,                 0.7695,                      1,                0.87987,                0.92955,                0.73387,                0.57696,                 1.3806,                0.54411,                 1.0258,              0.0007328,              0.0007328,              0.0007328
                     66,                0.42025,                0.77144,                0.33532,                0.99709,                0.99746,                0.88136,                0.94258,                0.78725,                0.99746,                0.88136,                0.94106,                0.73594,                0.60143,                 1.4841,                0.58336,                 1.0334,               0.000713,               0.000713,               0.000713
                     67,                0.41223,                0.76023,                0.34064,                0.99321,                0.99328,                0.89831,                0.91859,                0.75895,                      1,                 0.8791,                0.90646,                0.71015,                0.60205,                 1.6931,                0.56115,                 1.0578,              0.0006932,              0.0006932,              0.0006932
                     68,                0.45528,                0.77389,                0.35671,                 1.0045,                      1,                0.89807,                0.91089,                0.76781,                0.98113,                0.88123,                  0.898,                0.71518,                0.57822,                 1.6838,                0.50202,                 1.0444,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.4223,                0.71123,                0.34615,                0.98562,                      1,                0.89516,                  0.911,                0.78719,                0.98106,                0.87822,                0.89736,                0.73146,                0.56186,                 1.5617,                0.47282,                 1.0059,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.4191,                0.69366,                0.31766,                0.99212,                0.97955,                0.89831,                0.92142,                0.79206,                0.98072,                0.86441,                0.90982,                0.76038,                0.55878,                 1.3904,                0.52867,                 1.0254,              0.0006338,              0.0006338,              0.0006338
                     71,                0.41036,                0.72922,                0.31242,                0.97822,                0.99826,                0.88136,                0.93055,                 0.7894,                 0.9799,                0.86441,                0.92221,                0.74992,                0.59954,                 1.4497,                0.51886,                 1.0923,               0.000614,               0.000614,               0.000614
                     72,                0.43066,                0.73691,                0.34062,                0.99773,                      1,                 0.8982,                0.93043,                0.78412,                0.98113,                0.88132,                0.91677,                0.72291,                0.56686,                  1.619,                0.49642,                 1.0889,              0.0005942,              0.0005942,              0.0005942
                     73,                0.43764,                0.69423,                0.33506,                0.99984,                0.99486,                0.88136,                0.90832,                 0.7503,                0.97559,                0.86441,                0.89809,                 0.7097,                0.58221,                 1.7005,                0.62458,                 1.0664,              0.0005744,              0.0005744,              0.0005744
                     74,                0.42965,                0.70559,                0.32566,                0.99536,                0.97933,                0.88136,                0.90504,                0.75761,                0.96042,                0.86441,                0.89348,                0.69865,                0.62294,                 1.6236,                0.77861,                 1.1038,              0.0005546,              0.0005546,              0.0005546
                     75,                0.42638,                0.66407,                 0.3212,                0.98775,                0.96361,                0.89764,                0.91434,                0.77225,                0.94542,                0.88078,                0.90169,                0.71415,                0.55006,                 1.4799,                0.69618,                  1.055,              0.0005348,              0.0005348,              0.0005348
                     76,                0.44297,                0.74472,                0.33541,                0.98564,                0.94539,                0.89831,                0.92092,                0.79299,                0.92733,                0.88136,                0.91296,                 0.7307,                0.51751,                 1.4775,                 0.6618,                 1.0105,               0.000515,               0.000515,               0.000515
                     77,                0.40382,                0.61673,                0.31486,                0.98485,                 0.9795,                0.89831,                0.93043,                0.80644,                0.96094,                0.88136,                0.92007,                0.74252,                0.50837,                 1.5823,                0.67612,                0.97865,              0.0004952,              0.0004952,              0.0004952
                     78,                0.39901,                0.65106,                 0.2996,                0.97656,                0.99706,                0.89831,                0.92909,                0.79694,                0.97814,                0.88136,                0.91893,                 0.7237,                 0.5379,                 1.6137,                0.68666,                0.99456,              0.0004754,              0.0004754,              0.0004754
                     79,                0.39461,                0.65027,                0.30098,                0.97268,                0.97581,                0.89831,                 0.9258,                 0.8047,                0.98053,                0.86441,                0.91773,                0.72938,                0.54311,                 1.5598,                0.63453,                  1.057,              0.0004556,              0.0004556,              0.0004556
                     80,                0.41743,                0.65263,                0.31713,                 1.0144,                0.97762,                0.89831,                0.93195,                0.78947,                0.98814,                0.86441,                0.92073,                0.72206,                0.57486,                  1.558,                0.55068,                 1.0848,              0.0004358,              0.0004358,              0.0004358
                     81,                0.38844,                0.63336,                0.30397,                0.97537,                      1,                0.89612,                0.93661,                0.78054,                0.98109,                0.87917,                0.92416,                0.70599,                0.59039,                 1.6335,                0.54038,                 1.0509,               0.000416,               0.000416,               0.000416
                     82,                0.42559,                0.72526,                0.33298,                0.97609,                0.97804,                0.91525,                0.93499,                0.79143,                0.95983,                0.89831,                0.92989,                0.70828,                0.60718,                 1.6925,                0.49434,                 1.0717,              0.0003962,              0.0003962,              0.0003962
                     83,                0.44185,                0.69473,                0.33031,                0.98229,                0.98181,                0.91498,                0.93534,                0.80551,                0.96363,                 0.8981,                0.92841,                0.71012,                0.59563,                 1.6865,                0.48117,                 1.1012,              0.0003764,              0.0003764,              0.0003764
                     84,                0.38701,                0.63052,                0.30841,                0.98433,                0.99701,                0.88136,                0.91974,                0.78646,                0.94714,                0.91108,                 0.9311,                0.73423,                0.61347,                 1.5802,                0.48853,                 1.1143,              0.0003566,              0.0003566,              0.0003566
                     85,                0.40803,                0.58848,                0.31501,                 0.9806,                0.99538,                0.88136,                0.92021,                0.79128,                0.98113,                0.88116,                0.92694,                0.74217,                0.59624,                 1.5327,                0.49031,                 1.0983,              0.0003368,              0.0003368,              0.0003368
                     86,                0.38867,                0.62467,                0.27595,                0.95897,                      1,                0.89701,                0.93616,                0.79577,                0.98111,                0.88016,                0.92008,                0.74698,                0.57628,                 1.4983,                0.47939,                 1.0808,               0.000317,               0.000317,               0.000317
                     87,                0.39653,                 0.6419,                0.30137,                0.96753,                0.99675,                0.88136,                0.91799,                0.78283,                0.98089,                0.88136,                0.92029,                0.73204,                  0.596,                 1.5441,                0.46215,                 1.0962,              0.0002972,              0.0002972,              0.0002972
                     88,                0.38039,                0.61163,                0.28017,                0.96651,                      1,                0.89788,                 0.9392,                0.80037,                0.98112,                  0.881,                0.92539,                0.74111,                0.62371,                 1.5677,                0.47449,                 1.1222,              0.0002774,              0.0002774,              0.0002774
                     89,                0.38869,                0.58726,                0.29378,                0.97994,                0.96222,                0.94915,                0.94919,                0.80735,                0.94488,                 0.9322,                0.94137,                0.75382,                0.56579,                 1.5796,                0.46264,                 1.0929,              0.0002576,              0.0002576,              0.0002576
                     90,                0.40688,                 0.6975,                0.30638,                0.97954,                0.98069,                0.94915,                0.94885,                0.79274,                0.96292,                 0.9322,                0.94089,                0.74827,                0.56587,                 1.5754,                0.45356,                 1.1108,              0.0002378,              0.0002378,              0.0002378
                     91,                0.29524,                0.69341,                0.55192,                0.93831,                0.95955,                0.94915,                 0.9462,                0.79238,                0.94175,                 0.9322,                0.93987,                0.74501,                0.55976,                 1.6169,                0.46742,                 1.1006,               0.000218,               0.000218,               0.000218
                     92,                0.26348,                0.45742,                0.36349,                0.91146,                      1,                0.89806,                0.94467,                0.79817,                0.95684,                0.89831,                0.94215,                0.76008,                0.55227,                 1.6378,                0.52088,                 1.0615,              0.0001982,              0.0001982,              0.0001982
                     93,                0.21692,                0.43996,                0.28027,                0.87593,                0.97867,                0.89831,                0.93388,                0.80001,                0.93086,                0.91282,                0.93225,                0.74622,                0.54311,                 1.6814,                0.54458,                 1.0403,              0.0001784,              0.0001784,              0.0001784
                     94,                0.23422,                0.49108,                0.31545,                0.89371,                0.98004,                0.89831,                0.92209,                0.77817,                0.96356,                0.89645,                0.91871,                0.73613,                0.55909,                 1.6552,                0.58792,                 1.0581,              0.0001586,              0.0001586,              0.0001586
                     95,                0.23438,                0.46499,                0.29834,                 0.8801,                0.98112,                0.89831,                0.92487,                 0.7838,                0.96363,                0.89805,                0.92124,                0.73924,                0.55341,                 1.6183,                0.55986,                 1.0741,              0.0001388,              0.0001388,              0.0001388
                     96,                0.22642,                0.43102,                0.25552,                0.86913,                0.98147,                0.89775,                0.93537,                0.79108,                0.96357,                0.89662,                0.93388,                0.76551,                0.56107,                 1.6058,                0.53726,                 1.0902,               0.000119,               0.000119,               0.000119
                     97,                0.23644,                0.44277,                0.33564,                0.88112,                0.98174,                 0.9115,                0.93847,                0.79729,                0.96349,                0.89464,                0.93532,                 0.7509,                 0.5808,                 1.6119,                0.52421,                 1.1217,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.23059,                0.42757,                0.26863,                0.87541,                0.98179,                0.91407,                0.93916,                0.79112,                 0.9636,                0.89744,                0.92864,                0.74681,                 0.5852,                 1.6212,                0.50489,                 1.1327,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.20993,                0.39706,                0.26105,                0.85497,                0.98206,                0.92787,                0.93938,                0.79257,                0.96414,                0.91133,                0.92372,                0.74843,                0.55582,                 1.6264,                 0.4887,                 1.0955,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.19579,                0.38329,                0.23086,                0.86164,                0.98049,                 0.9322,                0.93993,                 0.7992,                0.96266,                0.91525,                0.92356,                0.74967,                0.54955,                 1.6178,                0.48335,                 1.0878,               3.98e-05,               3.98e-05,               3.98e-05
